Python 3.8.1 (tags/v3.8.1:1b293b6, Dec 18 2019, 23:11:46) [MSC v.1916 64 bit (AMD64)] on win32
Type "help", "copyright", "credits" or "license()" for more information.
>>> 
=========== RESTART: C:\Users\Workstation\Desktop\Automate\checker.py ==========
Next data collection ...
checking for potential problems
--- 2.652914047241211 seconds ---
Next data collection ...
checking for potential problems
--- 2.6429367065429688 seconds ---
Next data collection ...
checking for potential problems
--- 2.7922427654266357 seconds ---
Next data collection ...
checking for potential problems
--- 2.6670100688934326 seconds ---
Next data collection ...
checking for potential problems
--- 2.7186155319213867 seconds ---
Next data collection ...
checking for potential problems
--- 2.7059595584869385 seconds ---
Next data collection ...
checking for potential problems
--- 2.930299758911133 seconds ---
Next data collection ...
checking for potential problems
--- 2.6214427947998047 seconds ---
Next data collection ...
checking for potential problems
--- 2.752741813659668 seconds ---
Next data collection ...
checking for potential problems
--- 2.59716796875 seconds ---
Next data collection ...
checking for potential problems
--- 2.5671072006225586 seconds ---
Next data collection ...
checking for potential problems
--- 2.7125027179718018 seconds ---
Next data collection ...
checking for potential problems
--- 2.6772897243499756 seconds ---
Next data collection ...
checking for potential problems
--- 2.3535823822021484 seconds ---
Next data collection ...
checking for potential problems
--- 2.638159990310669 seconds ---
Next data collection ...
checking for potential problems
--- 2.8239500522613525 seconds ---
Next data collection ...
checking for potential problems
--- 2.6279773712158203 seconds ---
Next data collection ...
checking for potential problems
--- 2.709663152694702 seconds ---
Next data collection ...
checking for potential problems
--- 2.694272756576538 seconds ---
Next data collection ...
checking for potential problems
--- 2.680382251739502 seconds ---
Next data collection ...
checking for potential problems
--- 2.681201934814453 seconds ---
Next data collection ...
checking for potential problems
--- 2.6289544105529785 seconds ---
Next data collection ...
checking for potential problems
--- 3.028876543045044 seconds ---
Next data collection ...
checking for potential problems
--- 2.5847957134246826 seconds ---
Next data collection ...
checking for potential problems
--- 2.6356799602508545 seconds ---
Next data collection ...
checking for potential problems
--- 2.553006887435913 seconds ---
Next data collection ...
checking for potential problems
--- 2.6613054275512695 seconds ---
Next data collection ...
checking for potential problems
--- 1.9294815063476562 seconds ---
Next data collection ...
checking for potential problems
--- 2.0868165493011475 seconds ---
Next data collection ...
checking for potential problems
--- 3.009009838104248 seconds ---
Next data collection ...
checking for potential problems
--- 2.8956897258758545 seconds ---
Next data collection ...
checking for potential problems
--- 2.713663101196289 seconds ---
Next data collection ...
checking for potential problems
--- 2.5653438568115234 seconds ---
Next data collection ...
checking for potential problems
--- 2.6607537269592285 seconds ---
Next data collection ...
checking for potential problems
--- 2.7427539825439453 seconds ---
Next data collection ...
checking for potential problems
--- 2.501657485961914 seconds ---
Next data collection ...
checking for potential problems
--- 2.673847198486328 seconds ---
Next data collection ...
checking for potential problems
--- 2.1782891750335693 seconds ---
Next data collection ...
checking for potential problems
--- 2.8581602573394775 seconds ---
Next data collection ...
checking for potential problems
--- 2.453523635864258 seconds ---
Next data collection ...
checking for potential problems
--- 2.1080493927001953 seconds ---
Next data collection ...
checking for potential problems
--- 2.095238208770752 seconds ---
Next data collection ...
checking for potential problems
--- 2.089298725128174 seconds ---
Next data collection ...
checking for potential problems
--- 2.205718517303467 seconds ---
Next data collection ...
checking for potential problems
--- 2.274599075317383 seconds ---
Next data collection ...
checking for potential problems
--- 2.0726637840270996 seconds ---
Next data collection ...
checking for potential problems
--- 1.7716279029846191 seconds ---
Next data collection ...
checking for potential problems
--- 2.0211968421936035 seconds ---
Next data collection ...
checking for potential problems
--- 1.7467710971832275 seconds ---
Next data collection ...
checking for potential problems
--- 1.8567209243774414 seconds ---
Next data collection ...
checking for potential problems
--- 1.8665709495544434 seconds ---
Next data collection ...
checking for potential problems
--- 1.8480334281921387 seconds ---
Next data collection ...
checking for potential problems
--- 1.6375417709350586 seconds ---
Next data collection ...
checking for potential problems
--- 1.9033641815185547 seconds ---
Next data collection ...
checking for potential problems
--- 1.694723129272461 seconds ---
Next data collection ...
checking for potential problems
--- 1.8337693214416504 seconds ---
Next data collection ...
checking for potential problems
--- 1.7943830490112305 seconds ---
Next data collection ...
checking for potential problems
--- 1.7378077507019043 seconds ---
Next data collection ...
checking for potential problems
--- 2.0653324127197266 seconds ---
Next data collection ...
checking for potential problems
--- 2.0396716594696045 seconds ---
Next data collection ...
checking for potential problems
--- 1.8291244506835938 seconds ---
Next data collection ...
checking for potential problems
--- 1.886307716369629 seconds ---
Next data collection ...
checking for potential problems
--- 1.7495715618133545 seconds ---
Next data collection ...
checking for potential problems
--- 1.8391234874725342 seconds ---
Next data collection ...
checking for potential problems
--- 1.778231143951416 seconds ---
Next data collection ...
checking for potential problems
--- 1.8613662719726562 seconds ---
Next data collection ...
checking for potential problems
--- 1.8388795852661133 seconds ---
Next data collection ...
checking for potential problems
--- 1.8926293849945068 seconds ---
Next data collection ...
checking for potential problems
--- 1.9562633037567139 seconds ---
Next data collection ...
checking for potential problems
--- 1.9118850231170654 seconds ---
Next data collection ...
checking for potential problems
--- 1.8133659362792969 seconds ---
Next data collection ...
checking for potential problems
--- 1.8066129684448242 seconds ---
Next data collection ...
checking for potential problems
--- 2.062490701675415 seconds ---
Next data collection ...
checking for potential problems
--- 2.1433827877044678 seconds ---
Next data collection ...
checking for potential problems
--- 1.7005360126495361 seconds ---
Next data collection ...
checking for potential problems
--- 1.768444538116455 seconds ---
Next data collection ...
checking for potential problems
--- 1.9127604961395264 seconds ---
Next data collection ...
checking for potential problems
--- 1.8071463108062744 seconds ---
Next data collection ...
checking for potential problems
--- 2.087707042694092 seconds ---
Next data collection ...
checking for potential problems
--- 1.86421537399292 seconds ---
Next data collection ...
checking for potential problems
--- 1.7702875137329102 seconds ---
Next data collection ...
checking for potential problems
--- 1.8185293674468994 seconds ---
Next data collection ...
checking for potential problems
--- 1.678523063659668 seconds ---
Next data collection ...
checking for potential problems
--- 1.764159917831421 seconds ---
Next data collection ...
checking for potential problems
--- 1.8674676418304443 seconds ---
Next data collection ...
checking for potential problems
--- 1.739985704421997 seconds ---
Next data collection ...
checking for potential problems
--- 1.9518136978149414 seconds ---
Next data collection ...
checking for potential problems
--- 1.9308650493621826 seconds ---
Next data collection ...
checking for potential problems
--- 1.871882438659668 seconds ---
Next data collection ...
checking for potential problems
--- 1.826996088027954 seconds ---
Next data collection ...
checking for potential problems
--- 1.842653512954712 seconds ---
Next data collection ...
checking for potential problems
--- 1.9733974933624268 seconds ---
Next data collection ...
checking for potential problems
--- 2.2734181880950928 seconds ---
Next data collection ...
checking for potential problems
--- 1.8458740711212158 seconds ---
Next data collection ...
checking for potential problems
--- 1.9880785942077637 seconds ---
Next data collection ...
checking for potential problems
--- 1.945559024810791 seconds ---
Next data collection ...
checking for potential problems
--- 1.823133945465088 seconds ---
Next data collection ...
checking for potential problems
--- 2.871706485748291 seconds ---
Next data collection ...
checking for potential problems
--- 2.6167795658111572 seconds ---
Next data collection ...
checking for potential problems
--- 2.5114216804504395 seconds ---
Next data collection ...
checking for potential problems
--- 2.780377149581909 seconds ---
Next data collection ...
checking for potential problems
--- 2.540771245956421 seconds ---
Next data collection ...
checking for potential problems
--- 3.0198981761932373 seconds ---
Next data collection ...
checking for potential problems
--- 2.787576198577881 seconds ---
Next data collection ...
checking for potential problems
--- 2.688490152359009 seconds ---
Next data collection ...
checking for potential problems
--- 2.916910171508789 seconds ---
Next data collection ...
checking for potential problems
--- 2.911760091781616 seconds ---
Next data collection ...
checking for potential problems
--- 2.75581693649292 seconds ---
Next data collection ...
checking for potential problems
--- 2.5068395137786865 seconds ---
Next data collection ...
checking for potential problems
--- 2.6515188217163086 seconds ---
Next data collection ...
checking for potential problems
--- 2.6405246257781982 seconds ---
Next data collection ...
checking for potential problems
--- 2.4594838619232178 seconds ---
Next data collection ...
checking for potential problems
--- 2.5389106273651123 seconds ---
Next data collection ...
checking for potential problems
--- 2.6807737350463867 seconds ---
Next data collection ...
checking for potential problems
--- 2.774430751800537 seconds ---
Next data collection ...
checking for potential problems
--- 2.5612642765045166 seconds ---
Next data collection ...
checking for potential problems
--- 2.9876229763031006 seconds ---
Next data collection ...
checking for potential problems
--- 2.566622495651245 seconds ---
Next data collection ...
checking for potential problems
--- 2.786994218826294 seconds ---
Next data collection ...
checking for potential problems
--- 2.4001073837280273 seconds ---
Next data collection ...
checking for potential problems
--- 2.8230812549591064 seconds ---
Next data collection ...
checking for potential problems
--- 2.619889259338379 seconds ---
Next data collection ...
checking for potential problems
--- 2.669309616088867 seconds ---
Next data collection ...
checking for potential problems
--- 2.468794345855713 seconds ---
Next data collection ...
checking for potential problems
--- 2.5601184368133545 seconds ---
Next data collection ...
checking for potential problems
--- 2.7688705921173096 seconds ---
Next data collection ...
checking for potential problems
--- 2.5922412872314453 seconds ---
Next data collection ...
checking for potential problems
--- 2.682115316390991 seconds ---
Next data collection ...
checking for potential problems
--- 2.6488804817199707 seconds ---
Next data collection ...
checking for potential problems
--- 2.7251617908477783 seconds ---
Next data collection ...
checking for potential problems
--- 2.687349796295166 seconds ---
Next data collection ...
checking for potential problems
--- 2.013742208480835 seconds ---
Next data collection ...
checking for potential problems
--- 1.9407742023468018 seconds ---
Next data collection ...
checking for potential problems
--- 2.7966723442077637 seconds ---
Next data collection ...
checking for potential problems
--- 2.6785318851470947 seconds ---
Next data collection ...
checking for potential problems
--- 2.6814990043640137 seconds ---
Next data collection ...
checking for potential problems
--- 2.7210617065429688 seconds ---
Next data collection ...
checking for potential problems
--- 2.4318156242370605 seconds ---
Next data collection ...
checking for potential problems
--- 2.9325695037841797 seconds ---
Next data collection ...
checking for potential problems
--- 2.6814639568328857 seconds ---
Next data collection ...
checking for potential problems
--- 2.7153544425964355 seconds ---
Next data collection ...
checking for potential problems
--- 2.6853506565093994 seconds ---
Next data collection ...
checking for potential problems
--- 2.487123966217041 seconds ---
Next data collection ...
checking for potential problems
--- 2.5901107788085938 seconds ---
Next data collection ...
checking for potential problems
--- 2.7593088150024414 seconds ---
Next data collection ...
checking for potential problems
--- 2.6495447158813477 seconds ---
Next data collection ...
checking for potential problems
--- 2.6910529136657715 seconds ---
Next data collection ...
checking for potential problems
--- 2.814483642578125 seconds ---
Next data collection ...
checking for potential problems
--- 2.6309854984283447 seconds ---
Next data collection ...
checking for potential problems
--- 2.751749277114868 seconds ---
Next data collection ...
checking for potential problems
--- 2.7039530277252197 seconds ---
Next data collection ...
checking for potential problems
--- 2.7101659774780273 seconds ---
Next data collection ...
checking for potential problems
--- 2.6801443099975586 seconds ---
Next data collection ...
checking for potential problems
--- 2.5391130447387695 seconds ---
Next data collection ...
checking for potential problems
--- 2.634573221206665 seconds ---
Next data collection ...
checking for potential problems
--- 2.5760610103607178 seconds ---
Next data collection ...
checking for potential problems
--- 2.7193689346313477 seconds ---
Next data collection ...
checking for potential problems
--- 2.8441402912139893 seconds ---
Next data collection ...
checking for potential problems
--- 2.699998378753662 seconds ---
Next data collection ...
checking for potential problems
--- 2.750746965408325 seconds ---
Next data collection ...
checking for potential problems
--- 2.5916545391082764 seconds ---
Next data collection ...
checking for potential problems
--- 2.6266891956329346 seconds ---
Next data collection ...
checking for potential problems
--- 2.657644271850586 seconds ---
Next data collection ...
checking for potential problems
--- 2.519207000732422 seconds ---
Next data collection ...
checking for potential problems
--- 2.691066026687622 seconds ---
Next data collection ...
checking for potential problems
--- 2.762439489364624 seconds ---
Next data collection ...
checking for potential problems
--- 2.7848353385925293 seconds ---
Next data collection ...
checking for potential problems
--- 2.6735520362854004 seconds ---
Next data collection ...
checking for potential problems
--- 2.7859175205230713 seconds ---
Next data collection ...
checking for potential problems
--- 2.881392240524292 seconds ---
Next data collection ...
checking for potential problems
--- 1.8304815292358398 seconds ---
Next data collection ...
checking for potential problems
--- 1.9654219150543213 seconds ---
Next data collection ...
checking for potential problems
--- 2.6236166954040527 seconds ---
Next data collection ...
checking for potential problems
--- 2.656316041946411 seconds ---
Next data collection ...
checking for potential problems
--- 2.7416200637817383 seconds ---
Next data collection ...
checking for potential problems
--- 2.0966999530792236 seconds ---
Next data collection ...
checking for potential problems
--- 1.9636774063110352 seconds ---
Next data collection ...
checking for potential problems
--- 2.005939483642578 seconds ---
Next data collection ...
checking for potential problems
--- 2.1376965045928955 seconds ---
Next data collection ...
checking for potential problems
--- 1.8057849407196045 seconds ---
Next data collection ...
checking for potential problems
--- 1.875819206237793 seconds ---
Next data collection ...
checking for potential problems
--- 1.9715838432312012 seconds ---
Next data collection ...
checking for potential problems
--- 2.1454904079437256 seconds ---
Next data collection ...
checking for potential problems
--- 1.7881393432617188 seconds ---
Next data collection ...
checking for potential problems
--- 1.8902959823608398 seconds ---
Next data collection ...
checking for potential problems
--- 1.8655235767364502 seconds ---
Next data collection ...
checking for potential problems
--- 2.4990060329437256 seconds ---
Next data collection ...
checking for potential problems
Potential problem!!!
Packets sent between 56.0 and 56.5 may be suspicious
Potential problem!!!
Packets sent between 110.5 and 111 may be suspicious
--- 2.9031768076782227 seconds ---
Next data collection ...
checking for potential problems
--- 2.3662102086639404 seconds ---
Next data collection ...
checking for potential problems
Potential problem!!!
Packets sent between 152.5 and 153 may be suspicious
Potential problem!!!
Packets sent between 153 and 153.5 may be suspicious
--- 2.6856827272644043 seconds ---
Next data collection ...
checking for potential problems
Potential problem!!!
Packets sent between 2.5 and 3 may be suspicious
Potential problem!!!
Packets sent between 13 and 13.5 may be suspicious
Potential problem!!!
Packets sent between 25 and 25.5 may be suspicious
--- 2.526573221206665 seconds ---
Next data collection ...
checking for potential problems
Potential problem!!!
Packets sent between 164.5 and 165 may be suspicious
--- 2.733471456021134 seconds ---
Next data collection ...
checking for potential problems
Potential problem!!!
Packets sent between 87.5 and 88 may be suspicious
---  2.099996653211275 seconds ---

